antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Roses Regency Teacup And Saucer'}),"frozenset({'Green Regency Teacup And Saucer', 'Regency Cakestand 3 Tier'})",0.06134898710865562,0.02929327808471455,0.023480662983425413,0.38273921200750466,13.065769249199215,1.0,0.021683550043835997,1.5726038990299303,0.9838205239177217,0.3496143958868894,0.364111967026881,0.5921554606206482
"frozenset({'Green Regency Teacup And Saucer', 'Regency Cakestand 3 Tier'})",frozenset({'Roses Regency Teacup And Saucer'}),0.02929327808471455,0.06134898710865562,0.023480662983425413,0.8015717092337916,13.065769249199214,1.0,0.021683550043835997,4.73042936199697,0.9513317569868999,0.3496143958868894,0.7886026989360124,0.5921554606206482
frozenset({'Roses Regency Teacup And Saucer'}),frozenset({'Pink Regency Teacup And Saucer'}),0.06134898710865562,0.04408379373848987,0.03447283609576427,0.5619136960600375,12.746491361278345,1.0,0.03176834000200102,2.1820271432007914,0.981778132161819,0.4858069748580696,0.5417105588644919,0.6719490151318464
frozenset({'Pink Regency Teacup And Saucer'}),frozenset({'Roses Regency Teacup And Saucer'}),0.04408379373848987,0.06134898710865562,0.03447283609576427,0.7819843342036553,12.746491361278343,1.0,0.03176834000200102,4.305429196854908,0.964045835975874,0.4858069748580696,0.7677351190142682,0.6719490151318464
frozenset({'Set/6 Red Spotty Paper Plates'}),frozenset({'Set/20 Red Retrospot Paper Napkins'}),0.030329189686924492,0.056744935543278086,0.021293738489871088,0.7020872865275143,12.3726862988865,1.0,0.019572710576006704,3.166212859673201,0.9479266553632985,0.32370953630796157,0.6841652648384434,0.5386704181116273
frozenset({'Set/20 Red Retrospot Paper Napkins'}),frozenset({'Set/6 Red Spotty Paper Plates'}),0.056744935543278086,0.030329189686924492,0.021293738489871088,0.3752535496957404,12.3726862988865,1.0,0.019572710576006704,1.552102952871254,0.9744732285671883,0.32370953630796157,0.35571284227628847,0.5386704181116273
frozenset({'Roses Regency Teacup And Saucer'}),frozenset({'Green Regency Teacup And Saucer'}),0.06134898710865562,0.05841390423572744,0.04419889502762431,0.7204502814258911,12.33354097542491,1.0,0.04061526116970042,3.3682240875325977,0.9789796967606785,0.5849200304645849,0.7031076395120276,0.7385502638656549
frozenset({'Green Regency Teacup And Saucer'}),frozenset({'Roses Regency Teacup And Saucer'}),0.05841390423572744,0.06134898710865562,0.04419889502762431,0.7566502463054187,12.33354097542491,1.0,0.04061526116970042,3.857209627873337,0.9759280517185176,0.5849200304645849,0.7407452286819715,0.7385502638656549
frozenset({'Strawberry Charlotte Bag'}),frozenset({'Charlotte Bag Pink Polkadot'}),0.041551565377532226,0.04276012891344383,0.02181169429097606,0.5249307479224377,12.276173184253402,1.0,0.02003494399887739,2.014948066835258,0.9583628676527669,0.34898710865561694,0.5037092933265362,0.5175124802869254
frozenset({'Charlotte Bag Pink Polkadot'}),frozenset({'Strawberry Charlotte Bag'}),0.04276012891344383,0.041551565377532226,0.02181169429097606,0.5100942126514132,12.276173184253402,1.0,0.02003494399887739,1.9563933706716856,0.9595728490283882,0.34898710865561694,0.4888553524096887,0.5175124802869254
frozenset({'Dolly Girl Lunch Box'}),frozenset({'Spaceboy Lunch Box'}),0.0489755985267035,0.05179558011049724,0.030962246777163905,0.6321974148061105,12.205624755189973,1.0,0.028425527240214483,2.57802543554622,0.9653491105624575,0.44352844187963725,0.6121062320751988,0.6149875962919442
